"","SITE","site_status.x","metrics","value"
"473","PINNACLES_IN","MPA","Observed",644
"474","PINNACLES_IN","MPA","Shannon",5.4184783667215
"475","PINNACLES_IN","MPA","InvSimpson",146.568270599508
"476","PINNACLES_IN","MPA","Biomass",3794.333292
"477","PINNACLES_OUT","MPA","Observed",596
"478","PINNACLES_OUT","MPA","Shannon",5.16354351921394
"479","PINNACLES_OUT","MPA","InvSimpson",108.531067621875
"480","PINNACLES_OUT","MPA","Biomass",5421.000208
"481","PINOS","MPA","Observed",8848
"482","PINOS","MPA","Shannon",6.54603899677786
"483","PINOS","MPA","InvSimpson",227.932576671479
"484","PINOS","MPA","Biomass",146527.505614
"485","PLASKETT_DC","reference","Observed",1542
"486","PLASKETT_DC","reference","Shannon",5.49206420252325
"487","PLASKETT_DC","reference","InvSimpson",155.779498468298
"488","PLASKETT_DC","reference","Biomass",23589.500088
"489","PLASKETT_UC","reference","Observed",1608
"490","PLASKETT_UC","reference","Shannon",5.55657773381077
"491","PLASKETT_UC","reference","InvSimpson",145.456115700577
"492","PLASKETT_UC","reference","Biomass",18803.500536
"493","POINT_DUME","MPA","Observed",804
"494","POINT_DUME","MPA","Shannon",4.81027670678402
"495","POINT_DUME","MPA","InvSimpson",58.2573588719858
"496","POINT_DUME","MPA","Biomass",21567.000244
"497","PT_JOE","reference","Observed",426
"498","PT_JOE","reference","Shannon",4.51006900795702
"499","PT_JOE","reference","InvSimpson",53.0289403384709
"500","PT_JOE","reference","Biomass",2307.499998
"501","PT_SUR_DC","MPA","Observed",25
"502","PT_SUR_DC","MPA","Shannon",1.78300801585534
"503","PT_SUR_DC","MPA","InvSimpson",3.90247467453676
"504","PT_SUR_DC","MPA","Biomass",373.5
"505","PT_SUR_UC","MPA","Observed",26
"506","PT_SUR_UC","MPA","Shannon",1.28783623568604
"507","PT_SUR_UC","MPA","InvSimpson",2.65270868046898
"508","PT_SUR_UC","MPA","Biomass",709
"509","PURISIMA_N","MPA","Observed",3014
"510","PURISIMA_N","MPA","Shannon",6.09853753447736
"511","PURISIMA_N","MPA","InvSimpson",207.174433839903
"512","PURISIMA_N","MPA","Biomass",22598.027854
"513","PURISIMA_S","MPA","Observed",2585
"514","PURISIMA_S","MPA","Shannon",6.11402404097552
"515","PURISIMA_S","MPA","InvSimpson",210.905669329195
"516","PURISIMA_S","MPA","Biomass",14452.611061
"517","RADAR","MPA","Observed",160
"518","RADAR","MPA","Shannon",3.46493118230914
"519","RADAR","MPA","InvSimpson",20.7611607881909
"520","RADAR","MPA","Biomass",1270.166638
"521","SABER_JETS","reference","Observed",30
"522","SABER_JETS","reference","Shannon",1.43113315216324
"523","SABER_JETS","reference","InvSimpson",2.73658329661365
"524","SABER_JETS","reference","Biomass",834.000005
"525","SALMON_CREEK_DC","reference","Observed",89
"526","SALMON_CREEK_DC","reference","Shannon",3.03793082761103
"527","SALMON_CREEK_DC","reference","InvSimpson",12.5763260510041
"528","SALMON_CREEK_DC","reference","Biomass",726.833295
"529","SALMON_CREEK_UC","reference","Observed",160
"530","SALMON_CREEK_UC","reference","Shannon",3.50756554500689
"531","SALMON_CREEK_UC","reference","InvSimpson",22.1363964263166
"532","SALMON_CREEK_UC","reference","Biomass",1919.166684
"533","SAL_CEN","reference","Observed",16
"534","SAL_CEN","reference","Shannon",1.33252485569427
"535","SAL_CEN","reference","InvSimpson",2.2667780830439
"536","SAL_CEN","reference","Biomass",118.499992
"537","SAL_FAR_WEST","reference","Observed",NA
"538","SAL_FAR_WEST","reference","Shannon",NA
"539","SAL_FAR_WEST","reference","InvSimpson",NA
"540","SAL_FAR_WEST","reference","Biomass",NA
"541","SAL_N","reference","Observed",402
"542","SAL_N","reference","Shannon",4.69103061904041
"543","SAL_N","reference","InvSimpson",80.5149178757612
"544","SAL_N","reference","Biomass",4748.589218
"545","SAL_S","reference","Observed",366
"546","SAL_S","reference","Shannon",4.3401545329703
"547","SAL_S","reference","InvSimpson",52.2420993130919
"548","SAL_S","reference","Biomass",4994.57605
"549","SAL_W","reference","Observed",14
"550","SAL_W","reference","Shannon",1.34810230721768
"551","SAL_W","reference","InvSimpson",2.74517074436185
"552","SAL_W","reference","Biomass",208.958333
"553","SANDHILL_DC","reference","Observed",6110
"554","SANDHILL_DC","reference","Shannon",6.8566904912332
"555","SANDHILL_DC","reference","InvSimpson",476.047720414063
"556","SANDHILL_DC","reference","Biomass",88803.579163
"557","SANDHILL_UC","reference","Observed",5993
"558","SANDHILL_UC","reference","Shannon",6.26353016708842
"559","SANDHILL_UC","reference","InvSimpson",163.587728558471
"560","SANDHILL_UC","reference","Biomass",115644.756643
"561","SAN_SIMEON_BAY","reference","Observed",134
"562","SAN_SIMEON_BAY","reference","Shannon",3.02153712344444
"563","SAN_SIMEON_BAY","reference","InvSimpson",13.937544779882
"564","SAN_SIMEON_BAY","reference","Biomass",1982.333406
"565","SAN_SIMEON_DC","reference","Observed",838
"566","SAN_SIMEON_DC","reference","Shannon",4.69797219511123
"567","SAN_SIMEON_DC","reference","InvSimpson",60.4388668765412
"568","SAN_SIMEON_DC","reference","Biomass",11358.666009
"569","SAN_SIMEON_UC","reference","Observed",1045
"570","SAN_SIMEON_UC","reference","Shannon",5.23005515633183
"571","SAN_SIMEON_UC","reference","InvSimpson",111.860494097324
"572","SAN_SIMEON_UC","reference","Biomass",9024.16626
"573","SBI_ARCH_POINT_CEN","reference","Observed",NA
"574","SBI_ARCH_POINT_CEN","reference","Shannon",NA
"575","SBI_ARCH_POINT_CEN","reference","InvSimpson",NA
"576","SBI_ARCH_POINT_CEN","reference","Biomass",NA
"577","SBI_ARCH_POINT_N","reference","Observed",NA
"578","SBI_ARCH_POINT_N","reference","Shannon",NA
"579","SBI_ARCH_POINT_N","reference","InvSimpson",NA
"580","SBI_ARCH_POINT_N","reference","Biomass",NA
"581","SBI_ARCH_POINT_S","reference","Observed",NA
"582","SBI_ARCH_POINT_S","reference","Shannon",NA
"583","SBI_ARCH_POINT_S","reference","InvSimpson",NA
"584","SBI_ARCH_POINT_S","reference","Biomass",NA
"585","SBI_CAT_CANYON_CEN","reference","Observed",NA
"586","SBI_CAT_CANYON_CEN","reference","Shannon",NA
"587","SBI_CAT_CANYON_CEN","reference","InvSimpson",NA
"588","SBI_CAT_CANYON_CEN","reference","Biomass",NA
"589","SBI_CAT_CANYON_W","reference","Observed",NA
"590","SBI_CAT_CANYON_W","reference","Shannon",NA
"591","SBI_CAT_CANYON_W","reference","InvSimpson",NA
"592","SBI_CAT_CANYON_W","reference","Biomass",NA
"593","SBI_GRAVEYARD_CANYON_CEN","MPA","Observed",NA
"594","SBI_GRAVEYARD_CANYON_CEN","MPA","Shannon",NA
"595","SBI_GRAVEYARD_CANYON_CEN","MPA","InvSimpson",NA
"596","SBI_GRAVEYARD_CANYON_CEN","MPA","Biomass",NA
"597","SBI_GRAVEYARD_CANYON_N","MPA","Observed",NA
"598","SBI_GRAVEYARD_CANYON_N","MPA","Shannon",NA
"599","SBI_GRAVEYARD_CANYON_N","MPA","InvSimpson",NA
"600","SBI_GRAVEYARD_CANYON_N","MPA","Biomass",NA
"601","SBI_SOUTHEAST_REEF_CEN","MPA","Observed",NA
"602","SBI_SOUTHEAST_REEF_CEN","MPA","Shannon",NA
"603","SBI_SOUTHEAST_REEF_CEN","MPA","InvSimpson",NA
"604","SBI_SOUTHEAST_REEF_CEN","MPA","Biomass",NA
"605","SBI_SOUTHEAST_REEF_S","MPA","Observed",NA
"606","SBI_SOUTHEAST_REEF_S","MPA","Shannon",NA
"607","SBI_SOUTHEAST_REEF_S","MPA","InvSimpson",NA
"608","SBI_SOUTHEAST_REEF_S","MPA","Biomass",NA
"609","SBI_SOUTHEAST_SEA_LION_CEN","MPA","Observed",NA
"610","SBI_SOUTHEAST_SEA_LION_CEN","MPA","Shannon",NA
"611","SBI_SOUTHEAST_SEA_LION_CEN","MPA","InvSimpson",NA
"612","SBI_SOUTHEAST_SEA_LION_CEN","MPA","Biomass",NA
"613","SBI_SOUTHEAST_SEA_LION_N","MPA","Observed",NA
"614","SBI_SOUTHEAST_SEA_LION_N","MPA","Shannon",NA
"615","SBI_SOUTHEAST_SEA_LION_N","MPA","InvSimpson",NA
"616","SBI_SOUTHEAST_SEA_LION_N","MPA","Biomass",NA
"617","SBI_WEBSTERS_ARCH_CEN","reference","Observed",NA
"618","SBI_WEBSTERS_ARCH_CEN","reference","Shannon",NA
"619","SBI_WEBSTERS_ARCH_CEN","reference","InvSimpson",NA
"620","SBI_WEBSTERS_ARCH_CEN","reference","Biomass",NA
"621","SBI_WEBSTERS_ARCH_E","reference","Observed",NA
"622","SBI_WEBSTERS_ARCH_E","reference","Shannon",NA
"623","SBI_WEBSTERS_ARCH_E","reference","InvSimpson",NA
"624","SBI_WEBSTERS_ARCH_E","reference","Biomass",NA
"625","SBI_WEBSTERS_ARCH_N","reference","Observed",NA
"626","SBI_WEBSTERS_ARCH_N","reference","Shannon",NA
"627","SBI_WEBSTERS_ARCH_N","reference","InvSimpson",NA
"628","SBI_WEBSTERS_ARCH_N","reference","Biomass",NA
"629","SCI_CAVERN_POINT_E","MPA","Observed",11192
"630","SCI_CAVERN_POINT_E","MPA","Shannon",7.04211297236706
"631","SCI_CAVERN_POINT_E","MPA","InvSimpson",458.237485529697
"632","SCI_CAVERN_POINT_E","MPA","Biomass",250802.50035
"633","SCI_CAVERN_POINT_W","MPA","Observed",11184
"634","SCI_CAVERN_POINT_W","MPA","Shannon",7.04011286590147
"635","SCI_CAVERN_POINT_W","MPA","InvSimpson",465.426967029245
"636","SCI_CAVERN_POINT_W","MPA","Biomass",256389.834628
"637","SCI_COCHE_POINT_E","reference","Observed",14511
"638","SCI_COCHE_POINT_E","reference","Shannon",7.03087763734948
"639","SCI_COCHE_POINT_E","reference","InvSimpson",563.520833388187
"640","SCI_COCHE_POINT_E","reference","Biomass",417219.549402
"641","SCI_COCHE_POINT_W","reference","Observed",14220
"642","SCI_COCHE_POINT_W","reference","Shannon",6.84224190621421
"643","SCI_COCHE_POINT_W","reference","InvSimpson",485.208699730598
"644","SCI_COCHE_POINT_W","reference","Biomass",490529.676083
"645","SCI_FORNEY_E","reference","Observed",17681
"646","SCI_FORNEY_E","reference","Shannon",7.51493874663804
"647","SCI_FORNEY_E","reference","InvSimpson",863.817352862965
"648","SCI_FORNEY_E","reference","Biomass",478278.227359
"649","SCI_FORNEY_W","reference","Observed",18188
"650","SCI_FORNEY_W","reference","Shannon",7.62707665373646
"651","SCI_FORNEY_W","reference","InvSimpson",942.933902691908
"652","SCI_FORNEY_W","reference","Biomass",463490.037587
"653","SCI_GULL_ISLE_E","MPA","Observed",14723
"654","SCI_GULL_ISLE_E","MPA","Shannon",7.80674511866419
"655","SCI_GULL_ISLE_E","MPA","InvSimpson",1202.454254108
"656","SCI_GULL_ISLE_E","MPA","Biomass",342178.487685
"657","SCI_GULL_ISLE_W","MPA","Observed",14784
"658","SCI_GULL_ISLE_W","MPA","Shannon",7.60211233885002
"659","SCI_GULL_ISLE_W","MPA","InvSimpson",918.265762199534
"660","SCI_GULL_ISLE_W","MPA","Biomass",284979.829358
"661","SCI_HAZARDS_CEN","reference","Observed",19368
"662","SCI_HAZARDS_CEN","reference","Shannon",7.76624114648589
"663","SCI_HAZARDS_CEN","reference","InvSimpson",1076.1428952717
"664","SCI_HAZARDS_CEN","reference","Biomass",378631.5
"665","SCI_HAZARDS_E","reference","Observed",18399
"666","SCI_HAZARDS_E","reference","Shannon",7.73381583404157
"667","SCI_HAZARDS_E","reference","InvSimpson",1143.49620748295
"668","SCI_HAZARDS_E","reference","Biomass",398221.3125
"669","SCI_HAZARDS_W","reference","Observed",19172
"670","SCI_HAZARDS_W","reference","Shannon",7.70101232309913
"671","SCI_HAZARDS_W","reference","InvSimpson",894.717570987869
"672","SCI_HAZARDS_W","reference","Biomass",419755.187557
"673","SCI_LITTLE_SCORPION_E","reference","Observed",696
"674","SCI_LITTLE_SCORPION_E","reference","Shannon",4.36384595047086
"675","SCI_LITTLE_SCORPION_E","reference","InvSimpson",40.9663615312204
"676","SCI_LITTLE_SCORPION_E","reference","Biomass",18918.499434
"677","SCI_LITTLE_SCORPION_W","reference","Observed",693
"678","SCI_LITTLE_SCORPION_W","reference","Shannon",3.99176313758612
"679","SCI_LITTLE_SCORPION_W","reference","InvSimpson",30.9732291339825
"680","SCI_LITTLE_SCORPION_W","reference","Biomass",24171.625599
"681","SCI_PAINTED_CAVE_CEN","MPA","Observed",13281
"682","SCI_PAINTED_CAVE_CEN","MPA","Shannon",7.39453938212237
"683","SCI_PAINTED_CAVE_CEN","MPA","InvSimpson",940.34323730299
"684","SCI_PAINTED_CAVE_CEN","MPA","Biomass",471104.85
"685","SCI_PAINTED_CAVE_E","MPA","Observed",12951
"686","SCI_PAINTED_CAVE_E","MPA","Shannon",7.48869163087882
"687","SCI_PAINTED_CAVE_E","MPA","InvSimpson",1026.78923573192
"688","SCI_PAINTED_CAVE_E","MPA","Biomass",468246.75
"689","SCI_PAINTED_CAVE_W","MPA","Observed",13306
"690","SCI_PAINTED_CAVE_W","MPA","Shannon",7.48641909659058
"691","SCI_PAINTED_CAVE_W","MPA","InvSimpson",904.491692221989
"692","SCI_PAINTED_CAVE_W","MPA","Biomass",364456
"693","SCI_PELICAN_CEN","reference","Observed",17527
"694","SCI_PELICAN_CEN","reference","Shannon",8.02451960393904
"695","SCI_PELICAN_CEN","reference","InvSimpson",1386.10695234119
"696","SCI_PELICAN_CEN","reference","Biomass",315426.999944
"697","SCI_PELICAN_E","reference","Observed",16479
"698","SCI_PELICAN_E","reference","Shannon",7.70537168352694
"699","SCI_PELICAN_E","reference","InvSimpson",1006.23255063159
"700","SCI_PELICAN_E","reference","Biomass",374026.75004
"701","SCI_PELICAN_FAR_WEST","reference","Observed",NA
"702","SCI_PELICAN_FAR_WEST","reference","Shannon",NA
"703","SCI_PELICAN_FAR_WEST","reference","InvSimpson",NA
"704","SCI_PELICAN_FAR_WEST","reference","Biomass",NA
"705","SCI_PELICAN_W","reference","Observed",15693
"706","SCI_PELICAN_W","reference","Shannon",7.1239843147217
"707","SCI_PELICAN_W","reference","InvSimpson",654.68890100546
"708","SCI_PELICAN_W","reference","Biomass",652095.124988
"709","SCI_POTATO_PASTURE_E","MPA","Observed",654
"710","SCI_POTATO_PASTURE_E","MPA","Shannon",3.92783325199477
"711","SCI_POTATO_PASTURE_E","MPA","InvSimpson",27.0334840688814
"712","SCI_POTATO_PASTURE_E","MPA","Biomass",25161.502203
"713","SCI_POTATO_PASTURE_W","MPA","Observed",678
"714","SCI_POTATO_PASTURE_W","MPA","Shannon",3.86359608344272
"715","SCI_POTATO_PASTURE_W","MPA","InvSimpson",28.4705878776129
"716","SCI_POTATO_PASTURE_W","MPA","Biomass",32110.99959
"717","SCI_SAN_PEDRO_POINT_E","reference","Observed",702
"718","SCI_SAN_PEDRO_POINT_E","reference","Shannon",3.78206728889851
"719","SCI_SAN_PEDRO_POINT_E","reference","InvSimpson",26.3154105549974
"720","SCI_SAN_PEDRO_POINT_E","reference","Biomass",38147.124945
"721","SCI_SAN_PEDRO_POINT_W","reference","Observed",735
"722","SCI_SAN_PEDRO_POINT_W","reference","Shannon",4.30947708193602
"723","SCI_SAN_PEDRO_POINT_W","reference","InvSimpson",42.1519253351459
"724","SCI_SAN_PEDRO_POINT_W","reference","Biomass",18643.375185
"725","SCI_SCORPION_ANCHORAGE","MPA","Observed",950
"726","SCI_SCORPION_ANCHORAGE","MPA","Shannon",4.1208360293016
"727","SCI_SCORPION_ANCHORAGE","MPA","InvSimpson",30.7315055261425
"728","SCI_SCORPION_ANCHORAGE","MPA","Biomass",41538.002234
"729","SCI_SCORPION_E","MPA","Observed",14272
"730","SCI_SCORPION_E","MPA","Shannon",7.45202544767905
"731","SCI_SCORPION_E","MPA","InvSimpson",877.021860435428
"732","SCI_SCORPION_E","MPA","Biomass",365694.164831
"733","SCI_SCORPION_W","MPA","Observed",14572
"734","SCI_SCORPION_W","MPA","Shannon",7.32435755357904
"735","SCI_SCORPION_W","MPA","InvSimpson",771.285850815911
"736","SCI_SCORPION_W","MPA","Biomass",393837.151807
"737","SCI_VALLEY_CEN","reference","Observed",8734
"738","SCI_VALLEY_CEN","reference","Shannon",7.23187656508727
"739","SCI_VALLEY_CEN","reference","InvSimpson",840.41198813752
"740","SCI_VALLEY_CEN","reference","Biomass",205148.25
"741","SCI_VALLEY_E","reference","Observed",7472
"742","SCI_VALLEY_E","reference","Shannon",7.10290105925844
"743","SCI_VALLEY_E","reference","InvSimpson",757.149034518868
"744","SCI_VALLEY_E","reference","Biomass",193604.5
"745","SCI_VALLEY_W","reference","Observed",8466
"746","SCI_VALLEY_W","reference","Shannon",6.44914752374892
"747","SCI_VALLEY_W","reference","InvSimpson",350.801690689909
"748","SCI_VALLEY_W","reference","Biomass",304977.5
"749","SCI_YELLOWBANKS_CEN","reference","Observed",12623
"750","SCI_YELLOWBANKS_CEN","reference","Shannon",7.68264716127655
"751","SCI_YELLOWBANKS_CEN","reference","InvSimpson",1220.34157248966
"752","SCI_YELLOWBANKS_CEN","reference","Biomass",252528.167859
"753","SCI_YELLOWBANKS_E","reference","Observed",110
"754","SCI_YELLOWBANKS_E","reference","Shannon",2.56015289159027
"755","SCI_YELLOWBANKS_E","reference","InvSimpson",5.67576661359719
"756","SCI_YELLOWBANKS_E","reference","Biomass",2528.666646
"757","SCI_YELLOWBANKS_W","reference","Observed",13888
"758","SCI_YELLOWBANKS_W","reference","Shannon",7.8526792590234
"759","SCI_YELLOWBANKS_W","reference","InvSimpson",1398.82057751611
"760","SCI_YELLOWBANKS_W","reference","Biomass",175070.503094
"761","SIREN","MPA","Observed",9128
"762","SIREN","MPA","Shannon",6.96807755184821
"763","SIREN","MPA","InvSimpson",442.888253015004
"764","SIREN","MPA","Biomass",123435.27889
"765","SMI_BAY_POINT","MPA","Observed",NA
"766","SMI_BAY_POINT","MPA","Shannon",NA
"767","SMI_BAY_POINT","MPA","InvSimpson",NA
"768","SMI_BAY_POINT","MPA","Biomass",NA
"769","SMI_CROOK_POINT_E","reference","Observed",3556
"770","SMI_CROOK_POINT_E","reference","Shannon",6.33103408877942
"771","SMI_CROOK_POINT_E","reference","InvSimpson",318.612091083227
"772","SMI_CROOK_POINT_E","reference","Biomass",56249.232616
"773","SMI_CROOK_POINT_W","reference","Observed",4320
"774","SMI_CROOK_POINT_W","reference","Shannon",6.49298725624547
"775","SMI_CROOK_POINT_W","reference","InvSimpson",343.434894987004
"776","SMI_CROOK_POINT_W","reference","Biomass",55944.42145
"777","SMI_CUYLER_E","reference","Observed",9806
"778","SMI_CUYLER_E","reference","Shannon",7.09939248699602
"779","SMI_CUYLER_E","reference","InvSimpson",645.661381813962
"780","SMI_CUYLER_E","reference","Biomass",182474.418165
"781","SMI_CUYLER_W","reference","Observed",11568
"782","SMI_CUYLER_W","reference","Shannon",6.97384607687613
"783","SMI_CUYLER_W","reference","InvSimpson",517.860645377567
"784","SMI_CUYLER_W","reference","Biomass",293840.412017
"785","SMI_HARE_ROCK","MPA","Observed",NA
"786","SMI_HARE_ROCK","MPA","Shannon",NA
"787","SMI_HARE_ROCK","MPA","InvSimpson",NA
"788","SMI_HARE_ROCK","MPA","Biomass",NA
"789","SMI_HARRIS_PT_RESERVE_E","MPA","Observed",10200
"790","SMI_HARRIS_PT_RESERVE_E","MPA","Shannon",6.86143022334428
"791","SMI_HARRIS_PT_RESERVE_E","MPA","InvSimpson",451.256896843923
"792","SMI_HARRIS_PT_RESERVE_E","MPA","Biomass",310181.239605
"793","SMI_HARRIS_PT_RESERVE_W","MPA","Observed",9660
"794","SMI_HARRIS_PT_RESERVE_W","MPA","Shannon",6.72883881025356
"795","SMI_HARRIS_PT_RESERVE_W","MPA","InvSimpson",474.560800297557
"796","SMI_HARRIS_PT_RESERVE_W","MPA","Biomass",272166.24453
"797","SMI_PRINCE_ISLAND_CEN","MPA","Observed",30
"798","SMI_PRINCE_ISLAND_CEN","MPA","Shannon",1.88856876040867
"799","SMI_PRINCE_ISLAND_CEN","MPA","InvSimpson",4.7147874493564
"800","SMI_PRINCE_ISLAND_CEN","MPA","Biomass",868.083296
"801","SMI_PRINCE_ISLAND_N","MPA","Observed",26
"802","SMI_PRINCE_ISLAND_N","MPA","Shannon",1.6087597579232
"803","SMI_PRINCE_ISLAND_N","MPA","InvSimpson",3.31454657380629
"804","SMI_PRINCE_ISLAND_N","MPA","Biomass",431.277826
"805","SMI_TYLER_BIGHT_E","reference","Observed",4005
"806","SMI_TYLER_BIGHT_E","reference","Shannon",6.40397235562044
"807","SMI_TYLER_BIGHT_E","reference","InvSimpson",301.019334367432
"808","SMI_TYLER_BIGHT_E","reference","Biomass",67551.750405
"809","SMI_TYLER_BIGHT_W","reference","Observed",4570
"810","SMI_TYLER_BIGHT_W","reference","Shannon",6.76885564420828
"811","SMI_TYLER_BIGHT_W","reference","InvSimpson",497.77496153343
"812","SMI_TYLER_BIGHT_W","reference","Biomass",67335.45472
"813","SOBERANES","reference","Observed",7038
"814","SOBERANES","reference","Shannon",5.71644773140172
"815","SOBERANES","reference","InvSimpson",130.486425240891
"816","SOBERANES","reference","Biomass",240709.193274
"817","SOUTH_WRECK_DC","reference","Observed",5550
"818","SOUTH_WRECK_DC","reference","Shannon",6.85289282255833
"819","SOUTH_WRECK_DC","reference","InvSimpson",558.443159352881
"820","SOUTH_WRECK_DC","reference","Biomass",68132.223292
"821","SOUTH_WRECK_UC","reference","Observed",4503
"822","SOUTH_WRECK_UC","reference","Shannon",6.25862511728741
"823","SOUTH_WRECK_UC","reference","InvSimpson",204.234808721244
"824","SOUTH_WRECK_UC","reference","Biomass",59053.08148
"825","SPANISH_BAY_DC","MPA","Observed",324
"826","SPANISH_BAY_DC","MPA","Shannon",4.00779439614613
"827","SPANISH_BAY_DC","MPA","InvSimpson",32.7692648836691
"828","SPANISH_BAY_DC","MPA","Biomass",2337.250104
"829","SPANISH_BAY_UC","MPA","Observed",357
"830","SPANISH_BAY_UC","MPA","Shannon",4.28088306097424
"831","SPANISH_BAY_UC","MPA","InvSimpson",40.0578704388751
"832","SPANISH_BAY_UC","MPA","Biomass",1876.000029
"833","SPROUTS","MPA","Observed",67
"834","SPROUTS","MPA","Shannon",2.06127888993764
"835","SPROUTS","MPA","InvSimpson",4.12949345315962
"836","SPROUTS","MPA","Biomass",829.8334
"837","SRI_BEACON_REEF_E","MPA","Observed",102
"838","SRI_BEACON_REEF_E","MPA","Shannon",3.13884591553552
"839","SRI_BEACON_REEF_E","MPA","InvSimpson",13.6834535218974
"840","SRI_BEACON_REEF_E","MPA","Biomass",2056.166856
"841","SRI_BEACON_REEF_W","MPA","Observed",102
"842","SRI_BEACON_REEF_W","MPA","Shannon",3.38050109298542
"843","SRI_BEACON_REEF_W","MPA","InvSimpson",21.179989849942
"844","SRI_BEACON_REEF_W","MPA","Biomass",1657.41674
"845","SRI_BEE_ROCK_E","reference","Observed",NA
"846","SRI_BEE_ROCK_E","reference","Shannon",NA
"847","SRI_BEE_ROCK_E","reference","InvSimpson",NA
"848","SRI_BEE_ROCK_E","reference","Biomass",NA
"849","SRI_BEE_ROCK_W","reference","Observed",58
"850","SRI_BEE_ROCK_W","reference","Shannon",2.29600509688913
"851","SRI_BEE_ROCK_W","reference","InvSimpson",8.02567058852669
"852","SRI_BEE_ROCK_W","reference","Biomass",1594
"853","SRI_CARRINGTON_CEN","MPA","Observed",21
"854","SRI_CARRINGTON_CEN","MPA","Shannon",1.53588182660966
"855","SRI_CARRINGTON_CEN","MPA","InvSimpson",3.27838319761811
"856","SRI_CARRINGTON_CEN","MPA","Biomass",267.08334
"857","SRI_CARRINGTON_E","MPA","Observed",23
"858","SRI_CARRINGTON_E","MPA","Shannon",1.00692374880803
"859","SRI_CARRINGTON_E","MPA","InvSimpson",2.06140459923193
"860","SRI_CARRINGTON_E","MPA","Biomass",749.333367
"861","SRI_CARRINGTON_W","MPA","Observed",26
"862","SRI_CARRINGTON_W","MPA","Shannon",1.76225312276331
"863","SRI_CARRINGTON_W","MPA","InvSimpson",4.53598867361707
"864","SRI_CARRINGTON_W","MPA","Biomass",337.416674
"865","SRI_CHICKASAW_E","MPA","Observed",1164
"866","SRI_CHICKASAW_E","MPA","Shannon",5.3449837746972
"867","SRI_CHICKASAW_E","MPA","InvSimpson",112.377886922076
"868","SRI_CHICKASAW_E","MPA","Biomass",17247.571984
"869","SRI_CHICKASAW_W","MPA","Observed",1086
"870","SRI_CHICKASAW_W","MPA","Shannon",5.17506575599602
"871","SRI_CHICKASAW_W","MPA","InvSimpson",88.8066214844144
"872","SRI_CHICKASAW_W","MPA","Biomass",21131.66638
"873","SRI_CLUSTER_POINT_N","reference","Observed",11948
"874","SRI_CLUSTER_POINT_N","reference","Shannon",7.42726574249941
"875","SRI_CLUSTER_POINT_N","reference","InvSimpson",916.764382178796
"876","SRI_CLUSTER_POINT_N","reference","Biomass",170095.166583
"877","SRI_CLUSTER_POINT_S","reference","Observed",11254
"878","SRI_CLUSTER_POINT_S","reference","Shannon",7.0897251098534
"879","SRI_CLUSTER_POINT_S","reference","InvSimpson",527.255527207033
"880","SRI_CLUSTER_POINT_S","reference","Biomass",194811.829696
"881","SRI_FORD_POINT","reference","Observed",NA
"882","SRI_FORD_POINT","reference","Shannon",NA
"883","SRI_FORD_POINT","reference","InvSimpson",NA
"884","SRI_FORD_POINT","reference","Biomass",NA
"885","SRI_JOHNSONS_LEE_NORTH_E","reference","Observed",1114
"886","SRI_JOHNSONS_LEE_NORTH_E","reference","Shannon",5.21202897481952
"887","SRI_JOHNSONS_LEE_NORTH_E","reference","InvSimpson",91.6498153451474
"888","SRI_JOHNSONS_LEE_NORTH_E","reference","Biomass",13809.999842
"889","SRI_JOHNSONS_LEE_NORTH_W","reference","Observed",1016
"890","SRI_JOHNSONS_LEE_NORTH_W","reference","Shannon",5.08454594085891
"891","SRI_JOHNSONS_LEE_NORTH_W","reference","InvSimpson",85.1440206350791
"892","SRI_JOHNSONS_LEE_NORTH_W","reference","Biomass",13548.333114
"893","SRI_JOHNSONS_LEE_SOUTH_E","reference","Observed",12648
"894","SRI_JOHNSONS_LEE_SOUTH_E","reference","Shannon",7.11732971901184
"895","SRI_JOHNSONS_LEE_SOUTH_E","reference","InvSimpson",486.11456430585
"896","SRI_JOHNSONS_LEE_SOUTH_E","reference","Biomass",298156.827338
"897","SRI_JOHNSONS_LEE_SOUTH_W","reference","Observed",12120
"898","SRI_JOHNSONS_LEE_SOUTH_W","reference","Shannon",7.13028144543605
"899","SRI_JOHNSONS_LEE_SOUTH_W","reference","InvSimpson",496.735648624337
"900","SRI_JOHNSONS_LEE_SOUTH_W","reference","Biomass",265971.321674
"901","SRI_JOLLA_VIEJA_E","reference","Observed",NA
"902","SRI_JOLLA_VIEJA_E","reference","Shannon",NA
"903","SRI_JOLLA_VIEJA_E","reference","InvSimpson",NA
"904","SRI_JOLLA_VIEJA_E","reference","Biomass",NA
"905","SRI_JOLLA_VIEJA_W","reference","Observed",NA
"906","SRI_JOLLA_VIEJA_W","reference","Shannon",NA
"907","SRI_JOLLA_VIEJA_W","reference","InvSimpson",NA
"908","SRI_JOLLA_VIEJA_W","reference","Biomass",NA
"909","SRI_MONACOS_E","reference","Observed",NA
"910","SRI_MONACOS_E","reference","Shannon",NA
"911","SRI_MONACOS_E","reference","InvSimpson",NA
"912","SRI_MONACOS_E","reference","Biomass",NA
"913","SRI_MONACOS_W","reference","Observed",NA
"914","SRI_MONACOS_W","reference","Shannon",NA
"915","SRI_MONACOS_W","reference","InvSimpson",NA
"916","SRI_MONACOS_W","reference","Biomass",NA
"917","SRI_RODES_REEF_E","reference","Observed",79
